/// 
/// A persistent table to stage data from the external Link Table <class>MVP.EG.ishs.USVMVPHEALTHSHARECLINICALLABRESULTS</class>
/// See methods
/// <ul>
/// <li><method>LoadFromLinkTable</method></li>
/// <li><method>LoadFromLinkParallel</method></li>
/// </ul>
/// to load the data from the Link Table
Class MVP.EG.ishs.Staging.USVMVPHEALTHSHARECLINICALLABRESULTS Extends %Persistent [ DdlAllowed ]
{

Property ABNORMALLABTESTRESULTCODE As %Library.String(MAXLEN = 9) [ SqlColumnNumber = 67, SqlFieldName = ABNORMAL_LAB_TEST_RESULT_CODE ];

Property ACCESSIONNUMBER As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 26, SqlFieldName = ACCESSIONNUMBER ];

Property ACCTNAME As %Library.String(MAXLEN = 50) [ SqlColumnNumber = 74, SqlFieldName = ACCTNAME ];

Property ACCTNUM As %Library.String(MAXLEN = 50) [ SqlColumnNumber = 73, SqlFieldName = ACCTNUM ];

Property ADDRESS1 As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 14, SqlFieldName = ADDRESS1 ];

Property ADDRESS2 As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 15, SqlFieldName = ADDRESS2 ];

Property BIRTHDATE As %Library.String(MAXLEN = 10) [ SqlColumnNumber = 13, SqlFieldName = BIRTH_DATE ];

Property CITY As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 16, SqlFieldName = CITY ];

Property DATEOFSERVICE As %Library.String(MAXLEN = 10) [ Required, SqlColumnNumber = 54, SqlFieldName = DATE_OF_SERVICE ];

Property GENDER As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 20, SqlFieldName = GENDER ];

Property GRGRCK As %Library.Integer [ SqlColumnNumber = 5, SqlFieldName = GRGR_CK ];

Property GROUPID As %Library.String(MAXLEN = 8) [ SqlColumnNumber = 3, SqlFieldName = GROUP_ID ];

Property LABDATASOURCECODE As %Library.String(MAXLEN = 15) [ SqlColumnNumber = 71, SqlFieldName = LAB_DATA_SOURCE_CODE ];

Property LABORDER As %Library.Integer [ SqlColumnNumber = 78, SqlFieldName = LAB_ORDER ];

Property LABTESTCODE As %Library.String(MAXLEN = 23) [ SqlColumnNumber = 57, SqlFieldName = LAB_TEST_CODE ];

Property LABTESTDESC As %Library.String(MAXLEN = 72) [ SqlColumnNumber = 59, SqlFieldName = LAB_TEST_DESC ];

Property LABTESTPANELCODE As %Library.String(MAXLEN = 11) [ SqlColumnNumber = 55, SqlFieldName = LAB_TEST_PANEL_CODE ];

Property LABTESTPANELNAME As %Library.String(MAXLEN = 45) [ SqlColumnNumber = 56, SqlFieldName = LAB_TEST_PANEL_NAME ];

Property LABTESTRESULT2VALUE As %Library.String(MAXLEN = 19) [ SqlColumnNumber = 69, SqlFieldName = LAB_TEST_RESULT_2_VALUE ];

Property LABTESTRESULT2VALUEUOM As %Library.String(MAXLEN = 20) [ SqlColumnNumber = 70, SqlFieldName = LAB_TEST_RESULT_2_VALUE_UOM ];

Property LABTESTRESULTCOMMENTTEXT As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 68, SqlFieldName = LAB_TEST_RESULT_COMMENT_TEXT ];

Property LABTESTRESULTID As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 8, SqlFieldName = LAB_TEST_RESULT_ID ];

Property LABTESTRESULTTEXTVALUE As %Library.String(MAXLEN = 65) [ SqlColumnNumber = 62, SqlFieldName = LAB_TEST_RESULT_TEXT_VALUE ];

Property LABTESTRESULTVALUE As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 61, SqlFieldName = LAB_TEST_RESULT_VALUE ];

Property LABTESTRESULTVALUEUOM As %Library.String(MAXLEN = 20) [ SqlColumnNumber = 63, SqlFieldName = LAB_TEST_RESULT_VALUE_UOM ];

Property LOCALRESULTCODE As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 60, SqlFieldName = LOCAL_RESULT_CODE ];

Property LOINCCODE As %Library.String(MAXLEN = 11) [ SqlColumnNumber = 53, SqlFieldName = LOINC_CODE ];

Property MEDICAIDID As %Library.String(MAXLEN = 20) [ SqlColumnNumber = 7, SqlFieldName = MEDICAID_ID ];

Property MEMBERFIRSTNAME As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 10, SqlFieldName = MEMBER_FIRST_NAME ];

Property MEMBERID As %Library.String(MAXLEN = 50) [ Required, SqlColumnNumber = 2, SqlFieldName = MEMBER_ID ];

Property MEMBERLASTNAME As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 12, SqlFieldName = MEMBER_LAST_NAME ];

Property MEMBERMIDDLENAME As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 11, SqlFieldName = MEMBER_MIDDLE_NAME ];

Property MEMECK As %Library.Integer [ Required, SqlColumnNumber = 4, SqlFieldName = MEME_CK ];

Property ORDERINGACCOUNT As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 37, SqlFieldName = ORDERING_ACCOUNT ];

Property ORDERINGACCOUNTNAME As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 38, SqlFieldName = ORDERINGACCOUNTNAME ];

Property ORDERNAME As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 28, SqlFieldName = ORDERNAME ];

Property ORDERNUM As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 27, SqlFieldName = ORDER_NUM ];

Property PATIENTACCOUNTNBR As %Library.String(MAXLEN = 20) [ SqlColumnNumber = 24, SqlFieldName = PATIENT_ACCOUNT_NBR ];

Property PAYERACCOUNT As %Library.String(MAXLEN = 50) [ SqlColumnNumber = 29, SqlFieldName = PAYER_ACCOUNT ];

Property PAYERCODE As %Library.String(MAXLEN = 50) [ SqlColumnNumber = 30, SqlFieldName = PAYER_CODE ];

Property PAYERNAME As %Library.String(MAXLEN = 100) [ SqlColumnNumber = 31, SqlFieldName = PAYER_NAME ];

Property PHONE As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 19, SqlFieldName = PHONE ];

Property PRINCIPALDIAGCODE As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 47, SqlFieldName = PRINCIPAL_DIAG_CODE ];

Property PROCEDURECODE As %Library.String(MAXLEN = 9) [ SqlColumnNumber = 52, SqlFieldName = PROCEDURE_CODE ];

Property PRODUCTID As %Library.String(MAXLEN = 8) [ SqlColumnNumber = 22, SqlFieldName = PRODUCT_ID ];

Property REFERRINGPROVADDR1 As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 40, SqlFieldName = REFERRING_PROV_ADDR_1 ];

Property REFERRINGPROVADDR2 As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 41, SqlFieldName = REFERRING_PROV_ADDR_2 ];

Property REFERRINGPROVCITY As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 42, SqlFieldName = REFERRING_PROV_CITY ];

Property REFERRINGPROVGROUPNAME As %Library.String(MAXLEN = 55) [ SqlColumnNumber = 34, SqlFieldName = REFERRING_PROV_GROUP_NAME ];

Property REFERRINGPROVGROUPNBR As %Library.String(MAXLEN = 15) [ SqlColumnNumber = 33, SqlFieldName = REFERRING_PROV_GROUP_NBR ];

Property REFERRINGPROVIDERNPI As %Library.String(MAXLEN = 12) [ SqlColumnNumber = 36, SqlFieldName = REFERRING_PROVIDER_NPI ];

Property REFERRINGPROVIDERUPIN As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 35, SqlFieldName = REFERRING_PROVIDER_UPIN ];

Property REFERRINGPROVNAME As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 39, SqlFieldName = REFERRING_PROV_NAME ];

Property REFERRINGPROVPHONENBR As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 45, SqlFieldName = REFERRING_PROV_PHONE_NBR ];

Property REFERRINGPROVSTATE As %Library.String(MAXLEN = 255) [ SqlColumnNumber = 43, SqlFieldName = REFERRING_PROV_STATE ];

